user_played,instrument_name,velocity,pitch,start (s),end (s)
True,piano,64,75,17.3701168,17.509882805
True,piano,49,63,17.3701168,17.636198525
True,piano,64,84,17.510467600000002,17.650233605
True,piano,64,79,17.650818400000002,17.790584405
True,piano,49,63,17.650818400000002,17.916900125
True,piano,64,75,17.791169200000002,17.930935205
True,piano,64,84,17.931520000000003,18.071286005
False,piano,49,55,17.931520000000003,18.197601725000002
True,piano,64,79,18.071870800000003,18.211636805
True,piano,64,75,18.2122216,18.351987605
True,piano,49,63,18.2122216,18.478303325000002
True,piano,64,84,18.3525724,18.492338405
True,piano,64,82,18.4929232,18.632689205000002
True,piano,49,63,18.4929232,18.759004925000003
True,piano,64,81,18.633274,18.773040005000002
True,piano,64,82,18.7736248,18.913390805000002
False,piano,49,43,18.7736248,19.039706525
True,piano,64,81,18.9139756,19.053741605000003
True,piano,64,74,19.0543264,19.194092405000003
True,piano,49,62,19.0543264,19.320408125
True,piano,64,82,19.1946772,19.334443205
True,piano,64,81,19.335028,19.474794005
True,piano,49,62,19.335028,19.601109725
True,piano,64,74,19.4753788,19.615144805
True,piano,64,82,19.6157296,19.755495605
False,piano,49,55,19.6157296,19.881811325
True,piano,64,81,19.756080400000002,19.895846405
True,piano,64,74,19.896431200000002,20.036197205
True,piano,49,62,19.896431200000002,20.162512925
True,piano,64,82,20.036782000000002,20.176548005
True,piano,64,81,20.177132800000003,20.316898805
True,piano,49,62,20.177132800000003,20.443214525000002
True,piano,64,79,20.317483600000003,20.457249605
True,piano,64,81,20.457834400000003,20.597600405
False,piano,49,41,20.457834400000003,20.723916125000002
True,piano,64,77,20.598185200000003,20.737951205
True,piano,64,74,20.738536,20.878302005000002
True,piano,49,62,20.738536,21.004617725000003
True,piano,64,81,20.8788868,21.018652805000002
True,piano,64,77,21.0192376,21.159003605000002
True,piano,49,62,21.0192376,21.285319325000003
True,piano,64,74,21.1595884,21.299354405000003
True,piano,64,81,21.2999392,21.439705205000003
False,piano,49,53,21.2999392,21.566020925
True,piano,64,77,21.44029,21.580056005000003
True,piano,64,74,21.5806408,21.720406805000003
True,piano,49,62,21.5806408,21.846722525
True,piano,64,81,21.7209916,21.860757605000003
True,piano,64,79,21.8613424,22.001108405000004
True,piano,49,62,21.8613424,22.127424125
True,piano,64,77,22.001693200000002,22.141459205
True,piano,64,79,22.142044000000002,23.341458545000002
False,piano,49,39,22.142044000000002,22.408125725
False,piano,49,58,22.422745600000002,22.688827325000002
False,piano,49,58,22.7034472,22.969528925000002
False,piano,49,51,22.9841488,23.250230525
False,piano,49,58,23.2648504,23.530932125
True,piano,64,74,23.4052012,23.544967205000003
True,piano,64,79,23.545552,23.685318005000003
False,piano,49,58,23.545552,23.811633725
True,piano,64,81,23.6859028,23.825668805
True,piano,64,84,23.8262536,23.966019605
False,piano,49,48,23.8262536,24.092335325
True,piano,64,79,23.9666044,24.106370405
True,piano,64,75,24.1069552,24.246721205
True,piano,49,63,24.1069552,24.373036925
True,piano,64,84,24.247306000000002,24.387072005
True,piano,64,79,24.387656800000002,24.527422805
True,piano,49,63,24.387656800000002,24.653738525
True,piano,64,75,24.528007600000002,24.667773605
True,piano,64,84,24.668358400000002,24.808124405
False,piano,49,55,24.668358400000002,24.934440125000002
True,piano,64,79,24.808709200000003,24.948475205
True,piano,64,75,24.949060000000003,25.088826005
True,piano,49,63,24.949060000000003,25.215141725000002
True,piano,64,86,25.089410800000003,25.229176805
True,piano,64,82,25.229761600000003,25.369527605000002
True,piano,49,63,25.229761600000003,25.495843325000003
True,piano,64,81,25.370112400000004,25.509878405000002
True,piano,64,82,25.510463200000004,25.650229205000002
False,piano,49,43,25.510463200000004,25.776544925000003
True,piano,64,81,25.650814,25.790580005000002
True,piano,64,74,25.7911648,25.930930805000003
True,piano,49,62,25.7911648,26.057246525000004
True,piano,64,82,25.9315156,26.071281605000003
True,piano,64,81,26.0718664,26.211632405000003
True,piano,49,62,26.0718664,26.337948125
True,piano,64,74,26.2122172,26.351983205000003
True,piano,64,82,26.352568,26.492334005000004
False,piano,49,55,26.352568,26.618649725
True,piano,64,81,26.4929188,26.632684805000004
True,piano,64,74,26.633269600000002,26.773035605000004
True,piano,49,62,26.633269600000002,26.899351325
True,piano,64,82,26.7736204,26.913386405000004
True,piano,64,81,26.9139712,27.053737205000004
True,piano,49,62,26.9139712,27.180052925000002
True,piano,64,79,27.054322,27.194088005000005
True,piano,64,81,27.1946728,27.334438805000005
False,piano,49,41,27.1946728,27.460754525
True,piano,64,77,27.3350236,27.474789605
True,piano,64,74,27.4753744,27.615140405000002
True,piano,49,62,27.4753744,27.741456125
True,piano,64,81,27.6157252,27.755491205000002
True,piano,64,77,27.756076,27.895842005000002
True,piano,49,62,27.756076,28.022157725
True,piano,64,74,27.8964268,28.036192805000002
True,piano,64,81,28.0367776,28.176543605000003
False,piano,49,53,28.0367776,28.302859325
True,piano,64,77,28.1771284,28.316894405000003
True,piano,64,74,28.3174792,28.457245205000003
True,piano,49,62,28.3174792,28.583560925
True,piano,64,77,28.45783,28.597596005000003
True,piano,64,81,28.5981808,28.737946805
True,piano,49,62,28.5981808,28.864262525
True,piano,64,86,28.7385316,28.878297605
True,piano,64,79,28.878882400000002,29.678297165000004
False,piano,49,39,28.878882400000002,29.144964125
False,piano,48,58,29.159584000000002,29.425665725
False,piano,46,58,29.440285600000003,29.706367325000002
True,piano,54,81,29.720987200000003,30.632320533333335
False,piano,44,51,29.720987200000003,30.024320533333338
True,piano,42,60,30.040987200000004,30.344320533333338
True,piano,41,60,30.360987200000004,30.66432053333334
True,piano,44,82,30.680987200000004,33.448194316666665
False,piano,39,51,30.680987200000004,31.005987633333337
True,piano,37,62,31.023844800000003,31.373844450000004
True,piano,35,62,31.393075200000002,31.610348506666668
True,piano,33,62,31.82944,33.53819455666667
True,piano,80,75,33.6294448,34.605607005
False,piano,64,48,33.6294448,33.893979525
True,piano,64,63,33.9085144,34.173049125
True,piano,64,63,34.187584,34.452118725
False,piano,64,55,34.4666536,34.731188325000005
True,piano,80,74,34.6061884,34.675374405
True,piano,80,75,34.675955800000004,34.745141805
True,piano,80,74,34.7457232,34.884676605
True,piano,64,63,34.7457232,35.010257925000005
True,piano,80,72,34.885258,35.024211405
True,piano,80,70,35.0247928,35.163746205
True,piano,64,63,35.0247928,35.289327525000004
True,piano,80,72,35.1643276,35.303281005
True,piano,80,74,35.3038624,36.698629005
False,piano,64,43,35.3038624,35.568397125000004
True,piano,64,62,35.582932,35.847466725000004
True,piano,64,62,35.8620016,36.126536325000004
False,piano,64,55,36.1410712,36.405605925
True,piano,64,62,36.4201408,36.684675525
True,piano,80,70,36.6992104,36.977698605
True,piano,64,62,36.6992104,36.963745125
True,piano,80,69,36.97828,37.535837805
False,piano,64,41,36.97828,37.242814725
True,piano,64,62,37.257349600000005,37.521884325
True,piano,80,74,37.536419200000005,38.652116205
True,piano,64,62,37.536419200000005,37.800953925
False,piano,64,53,37.815488800000004,38.080023525
True,piano,64,62,38.094558400000004,38.359093125
True,piano,64,62,38.373628000000004,38.638162725
True,piano,80,67,38.6526976,39.580022625
False,piano,64,39,38.6526976,38.917232325
False,piano,64,58,38.9317672,39.196301925
False,piano,64,58,39.2108368,39.475371525
False,piano,64,51,39.4899064,39.754441125
True,piano,80,67,39.6294412,39.768394605000005
True,piano,80,69,39.768976,39.907929405000004
False,piano,64,58,39.768976,40.033510725
True,piano,80,70,39.9085108,40.047464205000004
True,piano,80,72,40.0480456,40.186999005000004
False,piano,64,58,40.0480456,40.312580325
True,piano,80,74,40.1875804,40.326533805000004
True,piano,80,75,40.3271152,41.303277405
False,piano,64,48,40.3271152,40.591649925
True,piano,64,63,40.6061848,40.870719525
True,piano,64,63,40.8852544,41.149789125
False,piano,64,55,41.164324,41.428858725
True,piano,80,74,41.3038588,41.373044805
True,piano,80,75,41.373626200000004,41.442812205
True,piano,80,74,41.4433936,41.582347005
True,piano,64,63,41.4433936,41.707928325
True,piano,80,72,41.5829284,41.721881805
True,piano,80,70,41.7224632,41.861416605
True,piano,64,63,41.7224632,41.986997925000004
True,piano,80,72,41.861998,42.000951405
True,piano,80,74,42.0015328,43.326532005000004
False,piano,64,43,42.0015328,42.266067525000004
True,piano,64,62,42.2806024,42.545137125000004
True,piano,64,62,42.559672,42.824206725
False,piano,64,55,42.838741600000006,43.103276325
True,piano,64,62,43.117811200000006,43.382345925
True,piano,80,74,43.396880800000005,43.675369005
True,piano,64,62,43.396880800000005,43.661415525
True,piano,80,77,43.675950400000005,44.23350820500001
False,piano,64,41,43.675950400000005,43.940485125
True,piano,64,62,43.955020000000005,44.219554725
True,piano,80,81,44.234089600000004,44.791647405000006
True,piano,64,62,44.234089600000004,44.498624325
False,piano,64,53,44.513159200000004,44.777693925
True,piano,80,82,44.792228800000004,45.349786605000006
True,piano,64,62,44.792228800000004,45.056763525
True,piano,64,62,45.0712984,45.335833125
True,piano,80,79,45.350368,46.35882917000001
False,piano,64,39,45.350368,45.65370133333334
False,piano,61,58,45.670368,45.97370133333334
False,piano,58,58,45.990368000000004,46.340367650000005
True,piano,65,81,46.3595984,47.558765066666666
False,piano,54,51,46.3595984,46.73876506666667
True,piano,51,60,46.7595984,47.13876506666667
True,piano,47,60,47.1595984,47.53876506666667
True,piano,49,82,47.559598400000006,50.49182000833334
False,piano,44,51,47.559598400000006,48.014597641666676
True,piano,40,62,48.03959760000001,48.49459684166667
True,piano,37,62,48.51959680000001,48.785152488333345
True,piano,33,62,49.05293040000001,50.57182004833334
True,piano,64,84,50.65293120000001,50.78414514500001
False,piano,49,48,50.65293120000001,50.91593712500001
True,piano,64,79,50.79165960000001,50.92287354500001
True,piano,64,75,50.930388000000015,51.061601945000014
True,piano,49,63,50.930388000000015,51.19339392500001
True,piano,64,84,51.06911640000001,51.20033034500001
True,piano,64,79,51.20784480000001,51.33905874500001
True,piano,49,63,51.20784480000001,51.47085072500001
True,piano,64,75,51.34657320000001,51.477787145000015
True,piano,64,84,51.485301600000014,51.61651554500001
False,piano,49,55,51.485301600000014,51.74830752500001
True,piano,64,79,51.62403000000001,51.75524394500001
True,piano,64,75,51.76275840000001,51.89397234500001
True,piano,49,63,51.76275840000001,52.02576432500001
True,piano,64,84,51.901486800000015,52.032700745000014
True,piano,64,82,52.04021520000001,52.17142914500001
True,piano,49,63,52.04021520000001,52.303221125000015
True,piano,64,81,52.17894360000001,52.31015754500001
True,piano,64,82,52.31767200000001,52.448885945000015
False,piano,49,43,52.31767200000001,52.58067792500001
True,piano,64,81,52.456400400000014,52.58761434500001
True,piano,64,74,52.59512880000001,52.72634274500001
True,piano,49,62,52.59512880000001,52.85813472500001
True,piano,64,82,52.73385720000001,52.86507114500001
True,piano,64,81,52.872585600000015,53.003799545000014
True,piano,49,62,52.872585600000015,53.13559152500001
True,piano,64,74,53.01131400000001,53.14252794500001
True,piano,64,82,53.15004240000001,53.28125634500001
False,piano,49,55,53.15004240000001,53.41304832500001
True,piano,64,81,53.28877080000001,53.419984745000015
True,piano,64,74,53.427499200000014,53.55871314500001
True,piano,49,62,53.427499200000014,53.69050512500001
True,piano,64,82,53.56622760000001,53.69744154500001
True,piano,64,81,53.70495600000001,53.83616994500001
True,piano,49,62,53.70495600000001,53.96796192500001
True,piano,64,79,53.843684400000015,53.974898345000014
True,piano,64,81,53.98241280000001,54.11362674500001
False,piano,49,41,53.98241280000001,54.245418725000015
True,piano,64,77,54.12114120000001,54.25235514500001
True,piano,64,74,54.25986960000001,54.391083545000015
True,piano,49,62,54.25986960000001,54.52287552500001
True,piano,64,81,54.398598000000014,54.52981194500001
True,piano,64,77,54.53732640000001,54.66854034500001
True,piano,49,62,54.53732640000001,54.800332325000014
True,piano,64,74,54.67605480000001,54.807268745000016
True,piano,64,81,54.81478320000001,54.945997145000014
False,piano,49,53,54.81478320000001,55.07778912500001
True,piano,64,77,54.95351160000001,55.08472554500001
True,piano,64,74,55.09224000000001,55.22345394500001
True,piano,49,62,55.09224000000001,55.35524592500001
True,piano,64,81,55.23096840000001,55.36218234500001
True,piano,64,79,55.369696800000014,55.50091074500001
True,piano,49,62,55.369696800000014,55.632702725000016
True,piano,64,77,55.50842520000001,55.63963914500001
True,piano,64,79,55.64715360000001,56.56911942500001
False,piano,49,39,55.64715360000001,55.91015952500001
False,piano,49,58,55.92461040000001,56.187616325000015
False,piano,49,58,56.20206720000001,56.46507312500001
False,piano,49,51,56.47952400000001,56.742529925000014
True,piano,64,81,56.61825240000001,56.683570355000015
True,piano,64,82,56.68761660000001,56.75293455500001
True,piano,64,81,56.75698080000001,56.888194745000014
False,piano,49,58,56.75698080000001,57.01998672500001
True,piano,64,79,56.89570920000001,57.02692314500001
True,piano,64,81,57.03443760000001,57.16565154500001
False,piano,49,58,57.03443760000001,57.29744352500001
True,piano,64,82,57.17316600000001,57.304379945000015
True,piano,64,84,57.311894400000014,57.44310834500001
False,piano,49,48,57.311894400000014,57.574900325000016
True,piano,64,79,57.45062280000001,57.58183674500001
True,piano,64,75,57.58935120000001,57.72056514500001
True,piano,49,63,57.58935120000001,57.85235712500001
True,piano,64,84,57.728079600000015,57.859293545000014
True,piano,64,79,57.86680800000001,57.99802194500001
True,piano,49,63,57.86680800000001,58.129813925000015
True,piano,64,75,58.00553640000001,58.13675034500001
True,piano,64,84,58.14426480000001,58.275478745000015
False,piano,49,55,58.14426480000001,58.40727072500001
True,piano,64,79,58.282993200000014,58.41420714500001
True,piano,64,75,58.42172160000001,58.55293554500001
True,piano,49,63,58.42172160000001,58.684727525000014
True,piano,64,86,58.56045000000001,58.691663945000016
True,piano,64,82,58.69917840000001,58.830392345000014
True,piano,49,63,58.69917840000001,58.96218432500001
True,piano,64,81,58.83790680000001,58.96912074500001
True,piano,64,82,58.97663520000001,59.10784914500001
False,piano,49,43,58.97663520000001,59.23964112500001
True,piano,64,81,59.11536360000001,59.246577545000015
True,piano,64,74,59.254092000000014,59.38530594500001
True,piano,49,62,59.254092000000014,59.517097925000016
True,piano,64,82,59.39282040000001,59.52403434500001
True,piano,64,81,59.53154880000001,59.66276274500001
True,piano,49,62,59.53154880000001,59.79455472500001
True,piano,64,74,59.670277200000015,59.801491145000014
True,piano,64,82,59.80900560000001,59.94021954500001
False,piano,49,55,59.80900560000001,60.07201152500001
True,piano,64,81,59.94773400000001,60.07894794500001
True,piano,64,74,60.08646240000001,60.217676345000015
True,piano,49,62,60.08646240000001,60.34946832500001
True,piano,64,82,60.225190800000014,60.35640474500001
True,piano,64,81,60.36391920000001,60.49513314500001
True,piano,49,62,60.36391920000001,60.626925125000014
True,piano,64,79,60.50264760000001,60.633861545000016
True,piano,64,81,60.64137600000001,60.772589945000014
False,piano,49,41,60.64137600000001,60.90438192500001
True,piano,64,77,60.78010440000001,60.91131834500001
True,piano,64,74,60.91883280000001,61.05004674500001
True,piano,49,62,60.91883280000001,61.18183872500001
True,piano,64,81,61.05756120000001,61.188775145000015
True,piano,64,77,61.196289600000014,61.32750354500001
True,piano,49,62,61.196289600000014,61.459295525000016
True,piano,64,74,61.33501800000001,61.46623194500001
True,piano,64,81,61.47374640000001,61.60496034500001
False,piano,49,53,61.47374640000001,61.73675232500001
True,piano,64,77,61.612474800000015,61.743688745000014
True,piano,64,74,61.75120320000001,61.88241714500001
True,piano,49,62,61.75120320000001,62.01420912500001
True,piano,64,77,61.88993160000001,62.02114554500001
True,piano,64,81,62.02866000000001,62.159873945000015
True,piano,49,62,62.02866000000001,62.29166592500001
True,piano,64,86,62.167388400000014,62.29860234500001
True,piano,64,79,62.30611680000001,63.09629064500001
False,piano,49,39,62.30611680000001,62.569122725000014
False,piano,49,58,62.58357360000001,62.84657952500001
False,piano,49,58,62.86103040000001,63.12403632500001
True,piano,64,81,63.138487200000014,63.92866104500001
False,piano,49,51,63.138487200000014,63.401493125000016
True,piano,49,60,63.41594400000001,63.67894992500001
True,piano,49,60,63.69340080000001,63.95640672500001
True,piano,64,82,63.97085760000001,65.28819936500001
False,piano,49,51,63.97085760000001,64.233863525
True,piano,49,62,64.24831440000001,64.51132032500001
True,piano,49,62,64.52577120000001,64.66392156500001
True,piano,49,62,64.80322800000002,65.59340184500002
True,piano,64,79,65.35814160000001,65.49629196500001
True,piano,64,82,65.49687000000002,65.63502036500002
True,piano,64,84,65.6355984,66.60611916500001
False,piano,49,48,65.6355984,65.89860432500001
True,piano,49,63,65.91305520000002,66.17606112500002
True,piano,49,63,66.19051200000001,66.45351792500001
False,piano,49,55,66.46796880000001,66.73097472500001
True,piano,64,86,66.60669720000001,66.74484756500001
True,piano,64,84,66.7454256,66.883575965
True,piano,49,63,66.7454256,67.00843152500002
True,piano,64,82,66.88415400000001,67.02230436500001
True,piano,64,81,67.02288240000001,67.16103276500002
True,piano,49,63,67.02288240000001,67.28588832500002
True,piano,64,79,67.1616108,67.299761165
True,piano,64,81,67.30033920000001,68.35409700500001
False,piano,49,41,67.30033920000001,67.56334512500001
True,piano,49,60,67.577796,67.84080192500001
True,piano,49,60,67.85525280000002,68.118258725
False,piano,49,53,68.13270960000001,68.39571552500001
True,piano,64,81,68.41016640000001,68.54831676500001
True,piano,49,60,68.41016640000001,68.67317232500001
True,piano,64,81,68.54889480000001,68.68704516500001
True,piano,64,81,68.68762320000002,68.82577356500002
True,piano,49,60,68.68762320000002,68.950629125
True,piano,64,81,68.82635160000001,68.96450196500001
True,piano,64,82,68.96508000000001,69.79687236500001
False,piano,49,43,68.96508000000001,69.22808592500002
True,piano,49,62,69.24253680000001,69.50554272500001
True,piano,49,62,69.5199936,69.78299952500001
True,piano,64,81,69.79745040000002,70.62924276500001
False,piano,49,46,69.79745040000002,70.06045632500002
True,piano,49,62,70.07490720000001,70.33791312500001
True,piano,49,62,70.35236400000001,70.61536992500001
True,piano,64,79,70.6298208,71.81537058500001
False,piano,49,39,70.6298208,70.89282672500002
False,piano,49,58,70.90727760000001,71.17028352500002
False,piano,49,58,71.18473440000001,71.44774032500001
False,piano,49,51,71.4621912,71.72519712500001
False,piano,49,58,71.73964800000002,72.002653925
True,piano,64,79,71.87837640000001,72.01652676500001
True,piano,64,79,72.01710480000001,72.15525516500001
False,piano,49,58,72.01710480000001,72.28011072500001
True,piano,64,82,72.15583320000002,72.29398356500002
True,piano,64,84,72.29456160000001,73.26508236500001
False,piano,49,48,72.29456160000001,72.55756752500001
True,piano,49,63,72.57201840000002,72.835024325
True,piano,49,63,72.84947520000001,73.11248112500002
False,piano,49,55,73.12693200000001,73.38993792500001
True,piano,64,86,73.26566040000002,73.40381076500002
True,piano,64,84,73.4043888,73.54253916500002
True,piano,49,63,73.4043888,73.66739472500001
True,piano,64,82,73.54311720000001,73.68126756500001
True,piano,64,81,73.68184560000002,73.81999596500002
True,piano,49,63,73.68184560000002,73.94485152500002
True,piano,64,79,73.82057400000001,73.95872436500001
True,piano,64,81,73.95930240000001,75.01306020500002
False,piano,49,41,73.95930240000001,74.22230832500001
True,piano,49,60,74.23675920000001,74.49976512500001
True,piano,49,60,74.514216,74.77722192500002
False,piano,49,53,74.79167280000001,75.05467872500002
True,piano,64,81,75.06912960000001,75.20727996500001
True,piano,49,60,75.06912960000001,75.33213552500001
True,piano,64,81,75.20785800000002,75.34600836500002
True,piano,64,81,75.3465864,75.48473676500001
True,piano,49,60,75.3465864,75.60959232500001
True,piano,64,81,75.48531480000001,75.62346516500001
True,piano,64,82,75.62404320000002,76.48271154000001
False,piano,49,43,75.62404320000002,75.887049125
True,piano,49,62,75.90150000000001,76.17725730000001
True,piano,49,62,76.19240880000001,76.46816610000002
True,piano,64,84,76.4833176,77.0826926
False,piano,49,46,76.4833176,76.7676926
True,piano,49,62,76.7833176,77.0676926
True,piano,64,86,77.0833176,77.40053535
True,piano,49,62,77.0833176,77.38464135
True,piano,64,79,77.4011976,78.36053093333334
False,piano,49,39,77.4011976,77.70453093333333
False,piano,48,58,77.7211976,78.02453093333334
False,piano,46,58,78.0411976,78.34453093333333
True,piano,54,81,78.3611976,79.41442486
False,piano,44,51,78.3611976,78.68619803333333
True,piano,42,60,78.7040552,79.0410919
True,piano,41,60,79.0596104,79.3966471
True,piano,44,82,79.4151656,82.28314951666667
False,piano,39,51,79.4151656,79.76516525
True,piano,37,62,79.784396,80.16356266666666
True,piano,35,62,80.184396,80.42339560166667
True,piano,33,62,80.6643952,82.37314975666666
True,piano,64,84,82.4644,82.60498856333334
False,piano,49,48,82.4644,82.73204768333333
True,piano,64,79,82.6055768,82.74616536333333
True,piano,64,75,82.74675359999999,82.88734216333333
True,piano,49,63,82.74675359999999,83.01440128333333
True,piano,64,84,82.8879304,83.02851896333333
True,piano,64,79,83.0291072,83.16969576333334
True,piano,49,63,83.0291072,83.29675488333334
True,piano,64,75,83.170284,83.31087256333333
True,piano,64,84,83.31146079999999,83.45204936333333
False,piano,49,55,83.31146079999999,83.57910848333333
True,piano,64,79,83.4526376,83.59322616333333
True,piano,64,75,83.5938144,83.73440296333334
True,piano,49,63,83.5938144,83.86146208333334
True,piano,64,84,83.7349912,83.80499136333333
True,piano,64,86,83.8055796,83.87557976333333
True,piano,64,84,83.87616799999999,84.01675656333333
True,piano,49,63,83.87616799999999,84.14381568333333
True,piano,64,82,84.0173448,84.15793336333333
True,piano,64,82,84.1585216,84.29911016333332
False,piano,49,43,84.1585216,84.42616928333334
True,piano,64,81,84.2996984,84.44028696333334
True,piano,64,74,84.4408752,84.58146376333333
True,piano,49,62,84.4408752,84.70852288333333
True,piano,64,82,84.582052,84.72264056333333
True,piano,64,81,84.7232288,84.86381736333333
True,piano,49,62,84.7232288,84.99087648333334
True,piano,64,74,84.8644056,85.00499416333334
True,piano,64,82,85.0055824,85.14617096333333
False,piano,49,55,85.0055824,85.27323008333333
True,piano,64,81,85.14675919999999,85.28734776333333
True,piano,64,74,85.287936,85.42852456333333
True,piano,49,62,85.287936,85.55558368333332
True,piano,64,82,85.4291128,85.56970136333334
True,piano,64,81,85.5702896,85.71087816333333
True,piano,49,62,85.5702896,85.83793728333333
True,piano,64,79,85.71146639999999,85.85205496333333
True,piano,64,81,85.8526432,85.99323176333333
False,piano,49,41,85.8526432,86.12029088333333
True,piano,64,77,85.99382,86.13440856333334
True,piano,64,74,86.1349968,86.27558536333333
True,piano,49,62,86.1349968,86.40264448333333
True,piano,64,81,86.27617359999999,86.41676216333333
True,piano,64,77,86.4173504,86.55793896333333
True,piano,49,62,86.4173504,86.68499808333333
True,piano,64,74,86.5585272,86.69911576333334
True,piano,64,81,86.699704,86.84029256333334
False,piano,49,53,86.699704,86.96735168333333
True,piano,64,77,86.8408808,86.98146936333333
True,piano,64,74,86.98205759999999,87.12264616333333
True,piano,49,62,86.98205759999999,87.24970528333333
True,piano,64,79,87.1232344,87.19323456333333
True,piano,64,81,87.19382279999999,87.26382296333333
True,piano,64,79,87.2644112,87.40499976333334
True,piano,49,62,87.2644112,87.53205888333333
True,piano,64,77,87.405588,87.54617656333333
True,piano,64,79,87.54676479999999,88.48500228333333
False,piano,49,39,87.54676479999999,87.81441248333333
